year,month,date,song,band,views
2015,03,01,Leave,Potato,NA
2015,03,01,Soulmate,Cocktail,22085749
2015,03,01,Object,Klear,NA
2015,03,01,Never,25hours,NA
2015,04,01,Leave,Potato,NA
2015,04,01,Soulmate,Cocktail,51963702
2015,04,01,Object,Klear,NA
2015,04,01,Never,25hours,NA
2015,05,01,Leave,Potato,NA
2015,05,01,Soulmate,Cocktail,72084731
2015,05,01,Object,Klear,NA
2015,05,01,Never,25hours,NA
2015,06,01,Leave,Potato,NA
2015,06,01,Soulmate,Cocktail,83167185
2015,06,01,Object,Klear,NA
2015,06,01,Never,25hours,15905835
2015,07,01,Leave,Potato,28759204
2015,07,01,Soulmate,Cocktail,93926478
2015,07,01,Object,Klear,NA
2015,07,01,Never,25hours,24967071
2015,08,01,Leave,Potato,42764985
2015,08,01,Soulmate,Cocktail,104726409
2015,08,01,Object,Klear,NA
2015,08,01,Never,25hours,34869031
2015,09,01,Leave,Potato,55058782
2015,09,01,Soulmate,Cocktail,112837592
2015,09,01,Object,Klear,NA
2015,09,01,Never,25hours,43891653
2015,10,01,Leave,Potato,65830475
2015,10,01,Soulmate,Cocktail,120731257
2015,10,01,Object,Klear,32967584
2015,10,01,Never,25hours,51864732
2015,11,01,Leave,Potato,74937561
2015,11,01,Soulmate,Cocktail,127493875
2015,11,01,Object,Klear,57845362
2015,11,01,Never,25hours,59835219
2015,12,01,Leave,Potato,83957295
2015,12,01,Soulmate,Cocktail,133274836
2015,12,01,Object,Klear,68584632
2015,12,01,Never,25hours,68603754
2016,01,01,Leave,Potato,90572954
2016,01,01,Soulmate,Cocktail,137269403
2016,01,01,Object,Klear,77483654
2016,01,01,Never,25hours,75563028
2016,02,01,Leave,Potato,96385620
2016,02,01,Soulmate,Cocktail,143652957
2016,02,01,Object,Klear,86549751
2016,02,01,Never,25hours,82730732
2016,03,01,Leave,Potato,101583653
2016,03,01,Soulmate,Cocktail,146385658
2016,03,01,Object,Klear,93475293
2016,03,01,Never,25hours,90876302
2016,04,01,Leave,Potato,106295730
2016,04,01,Soulmate,Cocktail,150194728
2016,04,01,Object,Klear,100463243
2016,04,01,Never,25hours,100570283
2016,05,01,Leave,Potato,110395720
2016,05,01,Soulmate,Cocktail,152538217
2016,05,01,Object,Klear,105847362
2016,05,01,Never,25hours,108564730
2016,06,01,Leave,Potato,115958264
2016,06,01,Soulmate,Cocktail,154214927
2016,06,01,Object,Klear,109564721
2016,06,01,Never,25hours,113857464
2016,07,01,Leave,Potato,120583756
2016,07,01,Soulmate,Cocktail,155139684
2016,07,01,Object,Klear,113756295
2016,07,01,Never,25hours,117574032
2016,08,01,Leave,Potato,126999543
2016,08,01,Soulmate,Cocktail,155992857
2016,08,01,Object,Klear,116986431
2016,08,01,Never,25hours,120986402
2016,09,01,Leave,Potato,132645342
2016,09,01,Soulmate,Cocktail,157729563
2016,09,01,Object,Klear,122967435
2016,09,01,Never,25hours,123957432
2016,10,01,Leave,Potato,140856372
2016,10,01,Soulmate,Cocktail,158947264
2016,10,01,Object,Klear,127563926
2016,10,01,Never,25hours,124870302
2016,11,01,Leave,Potato,147998765
2016,11,01,Soulmate,Cocktail,160747284
2016,11,01,Object,Klear,133857421
2016,11,01,Never,25hours,127569311
2016,12,01,Leave,Potato,154876543
2016,12,01,Soulmate,Cocktail,161217185
2016,12,01,Object,Klear,139574639
2016,12,01,Never,25hours,130869409
2017,01,01,Leave,Potato,157473641
2017,01,01,Soulmate,Cocktail,161752957
2017,01,01,Object,Klear,143867432
2017,01,01,Never,25hours,133976037
2017,02,01,Leave,Potato,160857362
2017,02,01,Soulmate,Cocktail,162496836
2017,02,01,Object,Klear,146483754
2017,02,01,Never,25hours,136011769
2017,03,01,Leave,Potato,162574632
2017,03,01,Soulmate,Cocktail,162837285
2017,03,01,Object,Klear,148563249
2017,03,01,Never,25hours,143866187
2017,04,01,Leave,Potato,163957321
2017,04,01,Soulmate,Cocktail,163311357
2017,04,01,Object,Klear,150674532
2017,04,01,Never,25hours,154967720
2017,05,01,Leave,Potato,165966543
2017,05,01,Soulmate,Cocktail,163658265
2017,05,01,Object,Klear,152876433
2017,05,01,Never,25hours,164859211
2017,06,01,Leave,Potato,168756432
2017,06,01,Soulmate,Cocktail,164131376
2017,06,01,Object,Klear,154975443
2017,06,01,Never,25hours,169573066
2017,07,01,Leave,Potato,170489073
2017,07,01,Soulmate,Cocktail,164438674
2017,07,01,Object,Klear,156583421
2017,07,01,Never,25hours,172659385
2017,08,01,Leave,Potato,172475645
2017,08,01,Soulmate,Cocktail,164731658
2017,08,01,Object,Klear,158564532
2017,08,01,Never,25hours,174859302
2017,09,01,Leave,Potato,175463728
2017,09,01,Soulmate,Cocktail,165184936
2017,09,01,Object,Klear,161485946
2017,09,01,Never,25hours,176006723
2017,10,01,Leave,Potato,178957686
2017,10,01,Soulmate,Cocktail,165573629
2017,10,01,Object,Klear,165487352
2017,10,01,Never,25hours,178563902
2017,11,01,Leave,Potato,182957485
2017,11,01,Soulmate,Cocktail,165848205
2017,11,01,Object,Klear,170459876
2017,11,01,Never,25hours,181769504
2017,12,01,Leave,Potato,187596843
2017,12,01,Soulmate,Cocktail,166295718
2017,12,01,Object,Klear,175385632
2017,12,01,Never,25hours,183650117
2018,01,01,Leave,Potato,190574836
2018,01,01,Soulmate,Cocktail,166499956
2018,01,01,Object,Klear,177564321
2018,01,01,Never,25hours,185772649
2018,02,01,Leave,Potato,191956473
2018,02,01,Soulmate,Cocktail,166840032
2018,02,01,Object,Klear,179453654
2018,02,01,Never,25hours,187608321
2018,03,01,Leave,Potato,192856473
2018,03,01,Soulmate,Cocktail,167038475
2018,03,01,Object,Klear,181564732
2018,03,01,Never,25hours,194658303
2018,04,01,Leave,Potato,193756123
2018,04,01,Soulmate,Cocktail,167349217
2018,04,01,Object,Klear,183659675
2018,04,01,Never,25hours,201899564
2018,05,01,Leave,Potato,194504732
2018,05,01,Soulmate,Cocktail,167595734
2018,05,01,Object,Klear,185643256
2018,05,01,Never,25hours,207564968
2018,06,01,Leave,Potato,195678945
2018,06,01,Soulmate,Cocktail,167837264
2018,06,01,Object,Klear,187560987
2018,06,01,Never,25hours,211185647
2018,07,01,Leave,Potato,196253432
2018,07,01,Soulmate,Cocktail,168075641
2018,07,01,Object,Klear,189564325
2018,07,01,Never,25hours,214867395
2018,08,01,Leave,Potato,197346583
2018,08,01,Soulmate,Cocktail,168284103
2018,08,01,Object,Klear,191675643
2018,08,01,Never,25hours,216583054
2018,09,01,Leave,Potato,198956473
2018,09,01,Soulmate,Cocktail,168558392
2018,09,01,Object,Klear,195473859
2018,09,01,Never,25hours,217465085
2018,10,01,Leave,Potato,201856473
2018,10,01,Soulmate,Cocktail,169937501
2018,10,01,Object,Klear,202758432
2018,10,01,Never,25hours,219673054
2018,11,01,Leave,Potato,204756482
2018,11,01,Soulmate,Cocktail,170483751
2018,11,01,Object,Klear,210570907
2018,11,01,Never,25hours,221956434
2018,12,01,Leave,Potato,207463521
2018,12,01,Soulmate,Cocktail,170957302
2018,12,01,Object,Klear,218564023
2018,12,01,Never,25hours,223574820
2019,01,01,Leave,Potato,209574632
2019,01,01,Soulmate,Cocktail,171405832
2019,01,01,Object,Klear,225864321
2019,01,01,Never,25hours,225872940
2019,02,01,Leave,Potato,210574632
2019,02,01,Soulmate,Cocktail,171947201
2019,02,01,Object,Klear,227658430
2019,02,01,Never,25hours,228473695
2019,03,01,Leave,Potato,212674531
2019,03,01,Soulmate,Cocktail,172249374
2019,03,01,Object,Klear,229765086
2019,03,01,Never,25hours,235748393
2019,04,01,Leave,Potato,213564732
2019,04,01,Soulmate,Cocktail,172471064
2019,04,01,Object,Klear,230874321
2019,04,01,Never,25hours,240685943
2019,05,01,Leave,Potato,214364521
2019,05,01,Soulmate,Cocktail,172663017
2019,05,01,Object,Klear,232598743
2019,05,01,Never,25hours,244750395
2019,06,01,Leave,Potato,215765432
2019,06,01,Soulmate,Cocktail,172937101
2019,06,01,Object,Klear,233080605
2019,06,01,Never,25hours,246589675
2019,07,01,Leave,Potato,216453865
2019,07,01,Soulmate,Cocktail,173520418
2019,07,01,Object,Klear,234875649
2019,07,01,Never,25hours,248573906
2019,08,01,Leave,Potato,217564234
2019,08,01,Soulmate,Cocktail,173729472
2019,08,01,Object,Klear,235875037
2019,08,01,Never,25hours,249680485
2019,09,01,Leave,Potato,218975643
2019,09,01,Soulmate,Cocktail,174039275
2019,09,01,Object,Klear,237026187
2019,09,01,Never,25hours,251985044
2019,10,01,Leave,Potato,220584732
2019,10,01,Soulmate,Cocktail,174394837
2019,10,01,Object,Klear,240864931
2019,10,01,Never,25hours,253110584
2019,11,01,Leave,Potato,222876543
2019,11,01,Soulmate,Cocktail,174992857
2019,11,01,Object,Klear,244690312
2019,11,01,Never,25hours,254606864
2019,12,01,Leave,Potato,225856432
2019,12,01,Soulmate,Cocktail,175474928
2019,12,01,Object,Klear,249763020
2019,12,01,Never,25hours,256950488
2020,01,01,Leave,Potato,227125432
2020,01,01,Soulmate,Cocktail,175726493
2020,01,01,Object,Klear,252967843
2020,01,01,Never,25hours,257453621
2020,02,01,Leave,Potato,228465738
2020,02,01,Soulmate,Cocktail,176038592
2020,02,01,Object,Klear,253975310
2020,02,01,Never,25hours,258473956
2020,03,01,Leave,Potato,229665774
2020,03,01,Soulmate,Cocktail,176254328
2020,03,01,Object,Klear,254869470
2020,03,01,Never,25hours,260564783
2020,04,01,Leave,Potato,230765432
2020,04,01,Soulmate,Cocktail,176539571
2020,04,01,Object,Klear,255460581
2020,04,01,Never,25hours,262524281
2020,05,01,Leave,Potato,231867432
2020,05,01,Soulmate,Cocktail,176739275
2020,05,01,Object,Klear,256487392
2020,05,01,Never,25hours,264537985
2020,06,01,Leave,Potato,232775321
2020,06,01,Soulmate,Cocktail,177038573
2020,06,01,Object,Klear,257594703
2020,06,01,Never,25hours,265463784
2020,07,01,Leave,Potato,233857421
2020,07,01,Soulmate,Cocktail,177274925
2020,07,01,Object,Klear,258056485
2020,07,01,Never,25hours,266874932
2020,08,01,Leave,Potato,234896543
2020,08,01,Soulmate,Cocktail,177493859
2020,08,01,Object,Klear,260014637
2020,08,01,Never,25hours,267889035
2020,09,01,Leave,Potato,236114934
2020,09,01,Soulmate,Cocktail,177882654
2020,09,01,Object,Klear,265748391
2020,09,01,Never,25hours,268756481
2020,10,01,Leave,Potato,237506854
2020,10,01,Soulmate,Cocktail,178284712
2020,10,01,Object,Klear,269564701
2020,10,01,Never,25hours,269126473
2020,11,01,Leave,Potato,241957485
2020,11,01,Soulmate,Cocktail,178673955
2020,11,01,Object,Klear,273867532
2020,11,01,Never,25hours,269985640
2020,12,01,Leave,Potato,245967432
2020,12,01,Soulmate,Cocktail,179037524
2020,12,01,Object,Klear,276905893
2020,12,01,Never,25hours,278856473
